Date,Product,Category,Quantity,Price,Cost
2024-01-05,Laptop,Electronics,3,55000,[phone]-01-08,Mobile,Electronics,5,20000,[phone]-01-12,Headphones,Electronics,8,2500,1500
2024-01-18,Chair,Furniture,10,3000,2000
2024-01-22,Table,Furniture,6,7000,5000
2024-02-03,Laptop,Electronics,2,56000,[phone]-02-07,Mobile,Electronics,7,21000,[phone]-02-14,Sofa,Furniture,3,25000,[phone]-02-20,Bookshelf,Furniture,5,9000,6500
2024-03-01,Tablet,Electronics,4,30000,22000
2024-03-05,Headphones,Electronics,10,2600,1500
2024-03-10,Chair,Furniture,12,3200,2100
2024-03-15,Mobile,Electronics,6,20500,[phone]-03-22,Laptop,Electronics,1,57000,[phone]-04-02,Tablet,Electronics,5,31000,22000
2024-04-08,Sofa,Furniture,4,26000,18000
2024-04-14,Bookshelf,Furniture,6,9500,6500
2024-04-20,Headphones,Electronics,15,2700,1500
2024-05-03,Mobile,Electronics,9,21500,[phone]-05-09,Laptop,Electronics,2,58000,[phone]-05-15,Chair,Furniture,14,3300,2100
2024-05-21,Table,Furniture,7,7200,5000
2024-06-01,Tablet,Electronics,6,32000,[phone]-06-06,Mobile,Electronics,10,22000,[phone]-06-12,Headphones,Electronics,18,2800,1500
2024-06-18,Sofa,Furniture,5,27000,18000
2024-06-25,Bookshelf,Furniture,8,9800,6500
